run_id,protocol,scenario,hct_client_ms,hct_server_ms,ttfb_ms,bytes_total,tcp_segments,cpu_cycles,rss_delta
e88bc62d,KEMTLS,baseline,0.8535,0.5409,1.3944,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.976,0.5399,1.5159,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8931,0.5532,1.4463,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8951,0.4887,1.3838,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7631,0.4747,1.2378,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7627,0.4847,1.2474,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8245,0.5697,1.3942,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.797,0.4694,1.2664,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7419,0.4698,1.2117,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.834,0.7805,1.6145,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8807,0.5474,1.4281000000000001,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.836,0.5686,1.4045999999999998,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8363,0.4991,1.3354,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.905,0.5401,1.4451,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8639,0.5286,1.3925,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8091,0.4989,1.308,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.9087,0.6041,1.5128,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.7954,0.5021,1.2974999999999999,11093,12,0,0
e88bc62d,KEMTLS,baseline,0.8314,0.4926,1.324,11093,12,0,0
